股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
中证1000,852,2023-05-04,6701.49,6733.97,6738.44,6698.64,202137047,252755421973.5,0.59,0.16,10.67,2.12
中证1000,852,2023-05-05,6723.16,6653.65,6723.98,6612.74,185876962,232757192566.9,1.65,-1.19,-80.32,1.95
中证1000,852,2023-05-08,6660.92,6702.5,6714.39,6660.92,204204619,239780230242.1,0.8,0.73,48.85,2.14
中证1000,852,2023-05-09,6696.67,6611.64,6705.74,6610.57,217518238,256339239608.8,1.42,-1.36,-90.86,2.28
中证1000,852,2023-05-10,6599.79,6627.31,6648.04,6576.4,172301277,212227315487.5,1.08,0.24,15.67,1.8
中证1000,852,2023-05-11,6634.16,6622.52,6653.38,6618.19,155805155,192273319326.5,0.53,-0.07,-4.79,1.63
中证1000,852,2023-05-12,6608.83,6535.94,6630.56,6535.11,153329115,183608124248.6,1.44,-1.31,-86.58,1.61
中证1000,852,2023-05-15,6537.4,6585.91,6585.91,6466.45,161126819,191863235546.2,1.83,0.76,49.97,1.69
中证1000,852,2023-05-16,6586.72,6516.29,6586.72,6501.31,142434107,178199462179.2,1.3,-1.06,-69.62,1.49
中证1000,852,2023-05-17,6500.44,6554.98,6555.77,6497.38,125778063,156078814574.6,0.9,0.59,38.69,1.32
中证1000,852,2023-05-18,6557.37,6583.74,6595.49,6554.08,144368801,186333515794.6,0.63,0.44,28.76,1.51
中证1000,852,2023-05-19,6571.09,6602.32,6621.43,6545.08,135432989,179071786325.5,1.16,0.28,18.58,1.42
中证1000,852,2023-05-22,6589.35,6595.98,6608.88,6556.74,131198543,163204580648.0,0.79,-0.1,-6.34,1.37
中证1000,852,2023-05-23,6591.56,6528.45,6600.8,6528.45,128595517,158376852884.4,1.1,-1.02,-67.53,1.35
中证1000,852,2023-05-24,6507.06,6513.18,6564.51,6476.69,125855093,163476977070.1,1.35,-0.23,-15.27,1.32
中证1000,852,2023-05-25,6502.23,6501.0,6541.39,6424.45,135834643,175437754998.3,1.8,-0.19,-12.18,1.42
中证1000,852,2023-05-26,6495.35,6546.41,6558.11,6451.73,126275617,170164842111.0,1.64,0.7,45.41,1.32
中证1000,852,2023-05-29,6560.16,6534.12,6579.15,6518.03,152482657,204321522052.1,0.93,-0.19,-12.29,1.6
中证1000,852,2023-05-30,6517.71,6564.47,6565.48,6461.09,151317651,193152158102.5,1.6,0.46,30.35,1.59
中证1000,852,2023-05-31,6556.52,6561.65,6581.93,6523.27,142968364,197141081474.9,0.89,-0.04,-2.82,1.5
中证1000,852,2023-06-01,6539.26,6574.76,6616.53,6515.02,153962339,208776080194.4,1.55,0.2,13.11,1.61
中证1000,852,2023-06-02,6585.73,6626.28,6640.53,6585.73,149263604,198301484192.2,0.83,0.78,51.52,1.56
中证1000,852,2023-06-05,6631.22,6632.96,6647.2,6609.02,137150594,186650947904.2,0.58,0.1,6.68,1.44
中证1000,852,2023-06-06,6625.09,6489.81,6625.09,6475.26,151757959,198453126088.9,2.26,-2.16,-143.15,1.59
中证1000,852,2023-06-07,6487.2,6488.56,6517.32,6467.3,131404709,169239132087.3,0.77,-0.02,-1.25,1.38
中证1000,852,2023-06-08,6477.94,6442.48,6478.32,6399.78,135583070,172327155118.5,1.21,-0.71,-46.08,1.42
中证1000,852,2023-06-09,6446.62,6495.56,6500.45,6427.92,151977579,202023488654.4,1.13,0.82,53.08,1.59
中证1000,852,2023-06-12,6488.2,6530.16,6549.78,6474.86,145153220,197419702843.1,1.15,0.53,34.6,1.52
中证1000,852,2023-06-13,6525.05,6554.96,6561.02,6519.97,145636301,206066233138.3,0.63,0.38,24.8,1.53
中证1000,852,2023-06-14,6556.03,6578.12,6591.69,6547.49,149195931,212483094306.0,0.67,0.35,23.16,1.56
中证1000,852,2023-06-15,6579.46,6613.95,6618.62,6568.61,147955427,220050814755.8,0.76,0.54,35.83,1.55
中证1000,852,2023-06-16,6613.1,6669.01,6674.62,6602.04,155708689,223131327342.6,1.1,0.83,55.06,1.63
中证1000,852,2023-06-19,6674.12,6693.3,6707.23,6673.81,168025755,246819992645.0,0.5,0.36,24.29,1.76
中证1000,852,2023-06-20,6683.92,6693.91,6717.71,6671.99,158860653,240661461466.9,0.68,0.01,0.61,1.66
中证1000,852,2023-06-21,6679.15,6548.41,6681.57,6548.41,153983944,226296807530.6,1.99,-2.17,-145.5,1.61
中证1000,852,2023-06-26,6504.97,6420.97,6535.49,6404.04,154732688,209607215406.0,2.01,-1.95,-127.44,1.62
中证1000,852,2023-06-27,6425.84,6507.27,6518.98,6424.33,135607119,178812817549.4,1.47,1.34,86.3,1.42
中证1000,852,2023-06-28,6504.5,6475.51,6505.47,6367.35,145808385,192407496661.6,2.12,-0.49,-31.76,1.53
中证1000,852,2023-06-29,6465.1,6520.04,6542.28,6462.07,135252145,186518747502.9,1.24,0.69,44.53,1.42
中证1000,852,2023-06-30,6507.5,6602.04,6615.97,6500.86,144498924,203403995419.0,1.77,1.26,82.0,1.51
中证1000,852,2023-07-03,6617.08,6612.88,6640.34,6571.84,160977356,225625497659.9,1.04,0.16,10.84,1.69
中证1000,852,2023-07-04,6610.66,6638.45,6639.82,6599.6,139742795,203584274308.7,0.61,0.39,25.57,1.46
中证1000,852,2023-07-05,6632.37,6584.42,6642.55,6575.73,133052280,184778773163.2,1.01,-0.81,-54.03,1.39
中证1000,852,2023-07-06,6573.58,6567.08,6619.29,6558.89,124077268,173721970871.4,0.92,-0.26,-17.34,1.3
中证1000,852,2023-07-07,6553.56,6521.43,6558.11,6486.11,123599541,164996211438.8,1.1,-0.7,-45.65,1.29
中证1000,852,2023-07-10,6539.08,6526.85,6556.15,6501.75,120450936,158540731784.7,0.83,0.08,5.42,1.26
中证1000,852,2023-07-11,6531.63,6579.37,6579.37,6514.99,119603644,163273435604.7,0.99,0.8,52.52,1.25
中证1000,852,2023-07-12,6576.94,6482.99,6576.96,6476.85,140204471,187051032495.2,1.52,-1.46,-96.38,1.47
中证1000,852,2023-07-13,6497.81,6548.31,6553.6,6497.76,135117757,180915189196.4,0.86,1.01,65.32,1.42
中证1000,852,2023-07-14,6554.53,6544.46,6571.14,6538.65,135631971,188566810412.7,0.5,-0.06,-3.85,1.42
中证1000,852,2023-07-17,6524.61,6516.56,6525.19,6481.29,126408773,169117052479.3,0.67,-0.43,-27.9,1.32
中证1000,852,2023-07-18,6519.76,6510.03,6537.91,6490.06,119968653,159965850726.5,0.73,-0.1,-6.53,1.26
中证1000,852,2023-07-19,6508.52,6492.35,6530.54,6459.44,109136335,141853309418.7,1.09,-0.27,-17.68,1.14
中证1000,852,2023-07-20,6497.78,6408.76,6512.45,6404.12,122150962,155152822235.9,1.67,-1.29,-83.59,1.28
中证1000,852,2023-07-21,6397.15,6401.42,6447.3,6378.2,113590849,138788097492.4,1.08,-0.11,-7.34,1.19
中证1000,852,2023-07-24,6397.43,6393.79,6437.99,6370.05,109049465,129838947141.0,1.06,-0.12,-7.63,1.14
中证1000,852,2023-07-25,6448.27,6498.27,6499.42,6444.58,147365727,173378677340.3,0.86,1.63,104.48,1.54
中证1000,852,2023-07-26,6497.59,6457.25,6497.59,6441.56,149583522,156686884841.1,0.86,-0.63,-41.02,1.57
中证1000,852,2023-07-27,6458.48,6407.55,6475.83,6397.59,144624358,153183204639.7,1.21,-0.77,-49.7,1.52
中证1000,852,2023-07-28,6389.43,6465.38,6471.68,6369.37,157267532,166557072689.7,1.6,0.9,57.83,1.65
中证1000,852,2023-07-31,6475.83,6515.85,6549.75,6475.83,183815980,200589879396.8,1.14,0.78,50.47,1.93
中证1000,852,2023-08-01,6513.14,6507.41,6521.97,6482.17,184326464,183590037269.7,0.61,-0.13,-8.44,1.93
中证1000,852,2023-08-02,6499.86,6496.02,6515.07,6475.42,168646289,171110955343.6,0.61,-0.18,-11.39,1.77
中证1000,852,2023-08-03,6472.11,6499.54,6502.55,6460.28,163471395,164830188575.0,0.65,0.05,3.52,1.71
中证1000,852,2023-08-04,6514.54,6535.32,6561.74,6505.86,194622999,205415679148.2,0.86,0.55,35.78,2.04
中证1000,852,2023-08-07,6524.3,6503.98,6532.52,6485.66,168919412,185333349118.4,0.72,-0.48,-31.34,1.77
中证1000,852,2023-08-08,6496.59,6471.34,6500.9,6457.25,142743414,154646581021.4,0.67,-0.5,-32.64,1.5
中证1000,852,2023-08-09,6452.98,6420.98,6464.36,6411.23,132319467,148343587966.1,0.82,-0.78,-50.36,1.39
中证1000,852,2023-08-10,6409.22,6426.81,6438.43,6392.89,131957692,134873259680.6,0.71,0.09,5.83,1.38
中证1000,852,2023-08-11,6428.88,6304.64,6428.88,6304.64,149016729,149330410481.6,1.93,-1.9,-122.17,1.56
中证1000,852,2023-08-14,6251.97,6319.41,6320.95,6213.98,138392221,145626319567.7,1.7,0.23,14.77,1.45
中证1000,852,2023-08-15,6318.55,6261.73,6325.57,6203.44,122703107,132851531982.6,1.93,-0.91,-57.68,1.29
中证1000,852,2023-08-16,6240.71,6186.4,6255.81,6186.4,124958759,132390724363.0,1.11,-1.2,-75.33,1.31
中证1000,852,2023-08-17,6167.65,6247.6,6255.05,6128.13,129135238,139152590239.6,2.05,0.99,61.2,1.35
中证1000,852,2023-08-18,6245.13,6117.11,6259.79,6117.11,139212539,139942744386.9,2.28,-2.09,-130.49,1.46
中证1000,852,2023-08-21,6107.92,6057.17,6154.25,6057.17,117091696,119633708945.6,1.59,-0.98,-59.94,1.23
中证1000,852,2023-08-22,6082.72,6099.19,6108.21,5984.44,144282422,153871289474.6,2.04,0.69,42.02,1.51
中证1000,852,2023-08-23,6084.15,5973.67,6084.15,5973.65,128422382,135807067809.5,1.81,-2.06,-125.52,1.35
中证1000,852,2023-08-24,5989.43,5987.97,6049.55,5942.57,134197451,146793181319.9,1.79,0.24,14.3,1.41
中证1000,852,2023-08-25,5960.59,5879.03,5980.24,5855.88,140117108,150562437510.2,2.08,-1.82,-108.94,1.47
中证1000,852,2023-08-28,6204.1,5922.16,6204.1,5907.94,210870098,213172935998.4,5.04,0.73,43.13,2.21
中证1000,852,2023-08-29,5909.46,6108.76,6121.59,5907.96,186689576,200633240451.9,3.61,3.15,186.6,1.96
中证1000,852,2023-08-30,6117.41,6139.63,6185.27,6102.09,167499560,194127658982.3,1.36,0.51,30.87,1.75
中证1000,852,2023-08-31,6130.64,6104.3,6130.95,6087.33,143040409,161004803812.9,0.71,-0.58,-35.33,1.5
中证1000,852,2023-09-01,6108.13,6107.2,6136.78,6086.27,124017053,138221321938.3,0.83,0.05,2.9,1.3
中证1000,852,2023-09-04,6129.54,6198.76,6198.76,6109.1,155507281,167770708192.2,1.47,1.5,91.56,1.63
中证1000,852,2023-09-05,6188.52,6167.64,6206.35,6154.83,141067999,162636723668.8,0.83,-0.5,-31.12,1.48
中证1000,852,2023-09-06,6146.39,6195.38,6202.32,6117.81,129717664,154853582103.2,1.37,0.45,27.74,1.36
中证1000,852,2023-09-07,6185.33,6083.49,6185.33,6083.49,132254116,150714755551.1,1.64,-1.81,-111.89,1.39
中证1000,852,2023-09-08,6063.24,6102.49,6128.84,6062.9,118918279,142083251234.9,1.08,0.31,19.0,1.25
中证1000,852,2023-09-11,6114.07,6182.64,6204.43,6083.39,144003299,172589292458.9,1.98,1.31,80.15,1.51
中证1000,852,2023-09-12,6175.63,6184.61,6212.26,6169.04,120512253,144771928170.4,0.7,0.03,1.97,1.26
中证1000,852,2023-09-13,6169.53,6103.14,6177.38,6059.29,125032676,137493570903.0,1.91,-1.32,-81.47,1.31
中证1000,852,2023-09-14,6101.77,6068.71,6102.49,6037.72,114441844,123059669839.3,1.06,-0.56,-34.43,1.2
中证1000,852,2023-09-15,6082.19,6079.06,6117.82,6046.87,124196903,137783233761.5,1.17,0.17,10.35,1.3
中证1000,852,2023-09-18,6058.3,6083.97,6106.27,6029.97,118394457,132969980890.5,1.26,0.08,4.91,1.24
中证1000,852,2023-09-19,6077.4,6031.04,6077.4,6011.91,112745993,121079846424.0,1.08,-0.87,-52.93,1.18
中证1000,852,2023-09-20,6020.91,5982.56,6038.75,5982.11,105727974,115642454583.7,0.94,-0.8,-48.48,1.11
中证1000,852,2023-09-21,5968.35,5939.66,5999.4,5931.1,99709529,107167135605.8,1.14,-0.72,-42.9,1.04
中证1000,852,2023-09-22,5934.27,6054.93,6056.45,5923.24,133556772,147800973210.0,2.24,1.94,115.27,1.4
中证1000,852,2023-09-25,6051.82,6027.39,6058.47,6014.61,129532612,146282703213.5,0.72,-0.45,-27.54,1.36
中证1000,852,2023-09-26,6017.3,5996.11,6034.85,5996.05,114061563,127029193782.8,0.64,-0.52,-31.28,1.19
中证1000,852,2023-09-27,5989.8,6034.06,6063.91,5989.16,121662330,141278698421.4,1.25,0.63,37.95,1.27
中证1000,852,2023-09-28,6048.83,6078.94,6085.53,6048.68,127759256,144764775657.9,0.61,0.74,44.88,1.34
中证1000,852,2023-10-09,6073.28,6059.97,6075.46,6025.36,136755964,151374309942.0,0.82,-0.31,-18.97,1.43
中证1000,852,2023-10-10,6069.91,6043.48,6084.93,6037.47,140815312,164183443354.7,0.78,-0.27,-16.49,1.48
中证1000,852,2023-10-11,6056.03,6059.4,6105.42,6040.5,143601130,169349269562.3,1.07,0.26,15.92,1.5
中证1000,852,2023-10-12,6088.55,6104.46,6106.95,6064.82,145452824,171667913017.6,0.7,0.74,45.06,1.52
中证1000,852,2023-10-13,6080.33,6081.87,6091.54,6063.56,144115089,174075416253.5,0.46,-0.37,-22.59,1.51
中证1000,852,2023-10-16,6089.42,6024.36,6089.48,5996.79,164459217,187595023327.5,1.52,-0.95,-57.51,1.72
中证1000,852,2023-10-17,6027.91,6011.37,6028.02,5967.3,139421234,158570292157.5,1.01,-0.22,-12.99,1.46
中证1000,852,2023-10-18,5992.51,5908.01,5992.51,5905.84,145065153,164665612255.6,1.44,-1.72,-103.36,1.52
中证1000,852,2023-10-19,5879.81,5842.89,5929.58,5842.41,155497801,169977393153.2,1.48,-1.1,-65.12,1.63
中证1000,852,2023-10-20,5816.72,5774.32,5855.46,5767.02,138964349,152073198748.0,1.51,-1.17,-68.57,1.46
中证1000,852,2023-10-23,5754.18,5638.14,5754.25,5613.73,145845854,156462250900.6,2.43,-2.36,-136.18,1.53
中证1000,852,2023-10-24,5654.93,5719.32,5734.55,5625.71,151553066,163599460545.3,1.93,1.44,81.18,1.59
中证1000,852,2023-10-25,5753.68,5778.9,5811.27,5752.79,163597326,178946013549.6,1.02,1.04,59.58,1.71
中证1000,852,2023-10-26,5745.53,5811.69,5817.63,5724.0,157275832,177171582140.6,1.62,0.57,32.79,1.65
中证1000,852,2023-10-27,5792.61,5916.68,5937.54,5774.63,172179646,201532115498.5,2.8,1.81,104.99,1.8
中证1000,852,2023-10-30,5899.38,6006.56,6017.28,5898.69,179281052,219628050414.6,2.0,1.52,89.88,1.88
中证1000,852,2023-10-31,6003.37,5969.34,6013.73,5934.2,165318441,196000266081.5,1.32,-0.62,-37.22,1.73
中证1000,852,2023-11-01,5969.81,5958.42,5983.87,5943.19,147451128,169629133630.9,0.68,-0.18,-10.92,1.54
中证1000,852,2023-11-02,5958.48,5885.25,5983.22,5885.25,140144412,159352391952.8,1.64,-1.23,-73.17,1.47
中证1000,852,2023-11-03,5895.6,5973.17,5992.75,5895.6,146120206,172570856141.9,1.65,1.49,87.92,1.53
中证1000,852,2023-11-06,6007.43,6096.57,6097.04,6007.43,186603146,215540583016.6,1.5,2.07,123.4,1.95
中证1000,852,2023-11-07,6088.51,6116.76,6132.14,6068.24,173946707,206605084921.0,1.05,0.33,20.19,1.82
中证1000,852,2023-11-08,6114.99,6138.94,6160.24,6099.29,183964088,224318842687.9,1.0,0.36,22.18,1.93
中证1000,852,2023-11-09,6135.07,6100.69,6160.98,6087.73,162244319,197856013542.6,1.19,-0.62,-38.25,1.7
中证1000,852,2023-11-10,6079.47,6088.56,6097.61,6055.99,141567605,169645048925.2,0.68,-0.2,-12.13,1.48
中证1000,852,2023-11-13,6107.27,6144.63,6144.63,6095.27,150359606,185937464876.6,0.81,0.92,56.07,1.58
中证1000,852,2023-11-14,6143.48,6181.98,6189.5,6133.22,160172363,195770027635.7,0.92,0.61,37.35,1.68
中证1000,852,2023-11-15,6226.2,6207.27,6234.54,6184.9,167613188,214464439439.3,0.8,0.41,25.29,1.76
中证1000,852,2023-11-16,6188.83,6145.15,6193.64,6143.82,143682116,180547587296.0,0.8,-1.0,-62.12,1.51
中证1000,852,2023-11-17,6135.83,6199.23,6199.23,6131.67,145989658,178812142666.7,1.1,0.88,54.08,1.53
中证1000,852,2023-11-20,6211.34,6253.28,6254.14,6184.64,160246271,200298798170.4,1.12,0.87,54.05,1.68
中证1000,852,2023-11-21,6258.74,6212.13,6267.22,6200.69,176150665,211256978811.5,1.06,-0.66,-41.15,1.85
中证1000,852,2023-11-22,6193.36,6132.97,6221.87,6132.97,171183163,191793674607.7,1.43,-1.27,-79.16,1.79
中证1000,852,2023-11-23,6123.59,6197.53,6199.88,6107.0,152107183,169982693460.0,1.51,1.05,64.56,1.59
中证1000,852,2023-11-24,6194.02,6115.41,6194.02,6098.96,149815992,166155059738.9,1.53,-1.33,-82.12,1.57
中证1000,852,2023-11-27,6107.56,6111.36,6130.4,6076.71,154433077,169812162709.9,0.88,-0.07,-4.05,1.62
中证1000,852,2023-11-28,6099.51,6143.3,6143.3,6065.69,128368133,147277411213.9,1.27,0.52,31.94,1.34
中证1000,852,2023-11-29,6138.76,6113.37,6154.9,6103.98,135643952,150365714312.9,0.83,-0.49,-29.93,1.42
中证1000,852,2023-11-30,6104.77,6080.55,6110.41,6031.48,131032999,148669808037.8,1.29,-0.54,-32.82,1.37
中证1000,852,2023-12-01,6078.64,6130.05,6142.74,6059.8,145352744,166337102381.5,1.36,0.81,49.5,1.52
中证1000,852,2023-12-04,6131.59,6114.39,6147.05,6110.25,153414365,177072943576.5,0.6,-0.26,-15.66,1.61
中证1000,852,2023-12-05,6098.12,5992.6,6098.12,5992.6,142775427,162512340061.1,1.73,-1.99,-121.79,1.5
中证1000,852,2023-12-06,5977.61,6023.8,6066.42,5970.28,144320624,153827863997.4,1.6,0.52,31.2,1.51
中证1000,852,2023-12-07,6019.96,6020.83,6044.86,5983.25,148536627,166906747990.9,1.02,-0.05,-2.97,1.56
中证1000,852,2023-12-08,6021.92,6003.14,6056.06,6003.14,167971282,194131627853.1,0.88,-0.29,-17.69,1.76
中证1000,852,2023-12-11,5984.68,6075.08,6080.8,5933.74,159843436,181217092726.1,2.45,1.2,71.94,1.67
中证1000,852,2023-12-12,6070.88,6078.99,6084.28,6050.73,129712088,152793036408.5,0.55,0.06,3.91,1.36
中证1000,852,2023-12-13,6067.78,6019.55,6076.36,6019.55,122547150,143748119086.9,0.93,-0.98,-59.44,1.28
中证1000,852,2023-12-14,6038.92,5991.86,6072.61,5989.23,120199382,138756005777.9,1.39,-0.46,-27.69,1.26
中证1000,852,2023-12-15,6000.26,5951.6,6016.4,5935.32,123710100,138326703914.6,1.35,-0.67,-40.26,1.3
中证1000,852,2023-12-18,5939.43,5857.01,5941.9,5845.96,125259423,130966305876.3,1.61,-1.59,-94.59,1.31
中证1000,852,2023-12-19,5853.19,5863.54,5887.77,5820.51,111682675,116256467570.0,1.15,0.11,6.53,1.17
中证1000,852,2023-12-20,5869.56,5761.31,5873.76,5761.31,111630053,120601845450.7,1.92,-1.74,-102.23,1.17
中证1000,852,2023-12-21,5739.02,5798.91,5814.04,5685.64,124949100,134047868867.1,2.23,0.65,37.6,1.31
中证1000,852,2023-12-22,5797.61,5733.91,5819.65,5713.8,141167085,147745244442.0,1.83,-1.12,-65.0,1.48
中证1000,852,2023-12-25,5726.56,5735.73,5753.43,5698.32,109638963,116368993151.3,0.96,0.03,1.82,1.15
中证1000,852,2023-12-26,5734.15,5651.59,5734.56,5632.87,104063276,112250605152.7,1.77,-1.47,-84.14,1.09
中证1000,852,2023-12-27,5658.19,5696.16,5703.17,5636.94,108265354,115290789797.9,1.17,0.79,44.57,1.13
中证1000,852,2023-12-28,5687.75,5805.53,5824.4,5660.13,144134383,155833384642.4,2.88,1.92,109.37,1.51
中证1000,852,2023-12-29,5797.58,5887.24,5891.63,5795.76,134690778,152875806702.9,1.65,1.41,81.71,1.41
中证1000,852,2024-01-02,5891.17,5854.75,5891.23,5854.59,128377670,141351641579.1,0.62,-0.55,-32.49,1.34
中证1000,852,2024-01-03,5838.55,5824.04,5861.41,5785.25,119248925,131179260680.9,1.3,-0.52,-30.71,1.25
中证1000,852,2024-01-04,5814.94,5783.02,5814.94,5753.47,102952534,112642946169.6,1.06,-0.7,-41.02,1.08
中证1000,852,2024-01-05,5779.76,5675.81,5796.76,5652.13,119205197,126682946916.8,2.5,-1.85,-107.21,1.25
中证1000,852,2024-01-08,5664.45,5543.57,5664.45,5543.57,110512726,112633892924.6,2.13,-2.33,-132.24,1.16
中证1000,852,2024-01-09,5553.18,5553.3,5607.22,5513.13,110223223,114678407169.2,1.7,0.18,9.73,1.15
中证1000,852,2024-01-10,5540.66,5512.07,5580.42,5462.36,106499446,108158125143.0,2.13,-0.74,-41.23,1.12
中证1000,852,2024-01-11,5507.8,5611.11,5634.02,5502.29,124717749,123635425166.1,2.39,1.8,99.04,1.31
中证1000,852,2024-01-12,5601.1,5574.49,5646.27,5574.41,121066881,118289969742.1,1.28,-0.65,-36.62,1.27
中证1000,852,2024-01-15,5558.15,5559.38,5607.13,5520.36,108667184,107428092792.8,1.56,-0.27,-15.11,1.14
中证1000,852,2024-01-16,5555.0,5539.47,5566.21,5463.29,116803108,113669505608.7,1.85,-0.36,-19.91,1.22
中证1000,852,2024-01-17,5529.89,5389.12,5529.89,5389.12,104037354,104138700026.9,2.54,-2.71,-150.35,1.09
中证1000,852,2024-01-18,5360.21,5373.42,5375.23,5214.9,148711036,142966452446.5,2.98,-0.29,-15.7,1.56
中证1000,852,2024-01-19,5364.81,5306.99,5395.14,5304.96,106431086,109174686371.9,1.68,-1.24,-66.43,1.11
中证1000,852,2024-01-22,5298.31,5000.83,5298.31,4970.2,144252512,139600818351.0,6.18,-5.77,-306.16,1.51
中证1000,852,2024-01-23,4992.79,5079.63,5102.44,4939.52,130288241,124162903226.6,3.26,1.58,78.8,1.36
中证1000,852,2024-01-24,5102.82,5143.41,5151.42,4951.9,143326441,135222048613.6,3.93,1.26,63.78,1.5
中证1000,852,2024-01-25,5143.29,5316.2,5316.26,5112.54,163144917,158319218894.5,3.96,3.36,172.79,1.71
中证1000,852,2024-01-26,5303.96,5269.76,5352.85,5253.32,155415661,150031258107.2,1.87,-0.87,-46.44,1.63
中证1000,852,2024-01-29,5282.82,5131.25,5301.87,5131.25,150000892,141294666661.0,3.24,-2.63,-138.51,1.57
中证1000,852,2024-01-30,5099.59,4984.66,5144.29,4978.91,125015069,117586947100.2,3.22,-2.86,-146.59,1.31
中证1000,852,2024-01-31,4949.19,4785.03,4986.1,4775.62,158237155,139299752958.0,4.22,-4.0,-199.63,1.66
中证1000,852,2024-02-01,4753.64,4750.44,4858.72,4684.47,147115516,129099528518.5,3.64,-0.72,-34.59,1.54
中证1000,852,2024-02-02,4753.67,4574.67,4802.62,4431.82,176885435,150000797614.0,7.81,-3.7,-175.77,1.85
